#nullable enable
abstract GaussDB.Replication.PgOutput.Messages.UpdateMessage.NewRow.get -> GaussDB.Replication.PgOutput.ReplicationTuple!
abstract GaussDBTypes.GaussDBTsQuery.Equals(GaussDBTypes.GaussDBTsQuery? other) -> bool
GaussDB.GaussDBCommand.AllResultTypesAreUnknown.set -> void
GaussDB.GaussDBCommand.Connection.get -> GaussDB.GaussDBConnection?
GaussDB.GaussDBCommand.Connection.set -> void
GaussDB.GaussDBCommand.CreateParameter() -> GaussDB.GaussDBParameter!
GaussDB.GaussDBCommand.Disposed -> System.EventHandler?
GaussDB.GaussDBCommand.ExecuteReader(System.Data.CommandBehavior behavior = System.Data.CommandBehavior.Default) -> GaussDB.GaussDBDataReader!
GaussDB.GaussDBCommand.ExecuteReaderAsync(System.Data.CommandBehavior behavior, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<GaussDB.GaussDBDataReader!>!
GaussDB.GaussDBCommand.ExecuteReaderAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<GaussDB.GaussDBDataReader!>!
GaussDB.GaussDBCommand.IsPrepared.get -> bool
GaussDB.GaussDBCommand.GaussDBCommand() -> void
GaussDB.GaussDBCommand.GaussDBCommand(string? cmdText) -> void
GaussDB.GaussDBCommand.GaussDBCommand(string? cmdText, GaussDB.GaussDBConnection? connection) -> void
GaussDB.GaussDBCommand.GaussDBCommand(string? cmdText, GaussDB.GaussDBConnection? connection, GaussDB.GaussDBTransaction? transaction) -> void
GaussDB.GaussDBCommand.Parameters.get -> GaussDB.GaussDBParameterCollection!
GaussDB.GaussDBCommand.Statements.get -> System.Collections.Generic.IReadOnlyList<GaussDB.GaussDBBatchCommand!>!
GaussDB.GaussDBCommand.Transaction.get -> GaussDB.GaussDBTransaction?
GaussDB.GaussDBCommand.Transaction.set -> void
GaussDB.GaussDBCommand.UnknownResultTypeList.get -> bool[]?
GaussDB.GaussDBCommand.UnknownResultTypeList.set -> void
GaussDB.GaussDBCommand.Unprepare() -> void
GaussDB.GaussDBCommand.UnprepareAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
GaussDB.GaussDBCommandBuilder
GaussDB.GaussDBCommandBuilder.GetDeleteCommand() -> GaussDB.GaussDBCommand!
GaussDB.GaussDBCommandBuilder.GetDeleteCommand(bool useColumnsForParameterNames) -> GaussDB.GaussDBCommand!
GaussDB.GaussDBCommandBuilder.GetInsertCommand() -> GaussDB.GaussDBCommand!
GaussDB.GaussDBCommandBuilder.GetInsertCommand(bool useColumnsForParameterNames) -> GaussDB.GaussDBCommand!
GaussDB.GaussDBCommandBuilder.GetUpdateCommand() -> GaussDB.GaussDBCommand!
GaussDB.GaussDBCommandBuilder.GetUpdateCommand(bool useColumnsForParameterNames) -> GaussDB.GaussDBCommand!
GaussDB.GaussDBCommandBuilder.GaussDBCommandBuilder() -> void
GaussDB.GaussDBCommandBuilder.GaussDBCommandBuilder(GaussDB.GaussDBDataAdapter? adapter) -> void
GaussDB.GaussDBConnection
GaussDB.GaussDBConnection.BeginBinaryExport(string! copyToCommand) -> GaussDB.GaussDBBinaryExporter!
GaussDB.GaussDBConnection.BeginBinaryExportAsync(string! copyToCommand, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<GaussDB.GaussDBBinaryExporter!>!
GaussDB.GaussDBConnection.BeginBinaryImport(string! copyFromCommand) -> GaussDB.GaussDBBinaryImporter!
GaussDB.GaussDBConnection.BeginBinaryImportAsync(string! copyFromCommand, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<GaussDB.GaussDBBinaryImporter!>!
GaussDB.GaussDBConnection.BeginRawBinaryCopy(string! copyCommand) -> GaussDB.GaussDBRawCopyStream!
GaussDB.GaussDBConnection.BeginRawBinaryCopyAsync(string! copyCommand, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<GaussDB.GaussDBRawCopyStream!>!
GaussDB.GaussDBConnection.BeginTextExport(string! copyToCommand) -> System.IO.TextReader!
GaussDB.GaussDBConnection.BeginTextExportAsync(string! copyToCommand, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<System.IO.TextReader!>!
GaussDB.GaussDBConnection.BeginTextImport(string! copyFromCommand) -> System.IO.TextWriter!
GaussDB.GaussDBConnection.BeginTextImportAsync(string! copyFromCommand, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<System.IO.TextWriter!>!
GaussDB.GaussDBConnection.BeginTransaction() -> GaussDB.GaussDBTransaction!
GaussDB.GaussDBConnection.BeginTransaction(System.Data.IsolationLevel level) -> GaussDB.GaussDBTransaction!
GaussDB.GaussDBConnection.BeginTransactionAsync(System.Data.IsolationLevel level, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.ValueTask<GaussDB.GaussDBTransaction!>
GaussDB.GaussDBConnection.BeginTransactionAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.ValueTask<GaussDB.GaussDBTransaction!>
GaussDB.GaussDBConnection.CloneWith(string! connectionString) -> GaussDB.GaussDBConnection!
GaussDB.GaussDBConnection.CommandTimeout.get -> int
GaussDB.GaussDBConnection.CreateBatch() -> GaussDB.GaussDBBatch!
GaussDB.GaussDBConnection.CreateCommand() -> GaussDB.GaussDBCommand!
GaussDB.GaussDBConnection.Disposed -> System.EventHandler?
GaussDB.GaussDBConnection.FullState.get -> System.Data.ConnectionState
GaussDB.GaussDBConnection.HasIntegerDateTimes.get -> bool
GaussDB.GaussDBConnection.Host.get -> string?
GaussDB.GaussDBConnection.Notice -> GaussDB.NoticeEventHandler?
GaussDB.GaussDBConnection.Notification -> GaussDB.NotificationEventHandler?
GaussDB.GaussDBConnection.GaussDBConnection() -> void
GaussDB.GaussDBConnection.GaussDBConnection(string? connectionString) -> void
GaussDB.GaussDBConnection.Port.get -> int
GaussDB.GaussDBConnection.PostgresParameters.get -> System.Collections.Generic.IReadOnlyDictionary<string!, string!>!
GaussDB.GaussDBConnection.PostgreSqlVersion.get -> System.Version!
GaussDB.GaussDBConnection.ProcessID.get -> int
GaussDB.GaussDBConnection.ProvideClientCertificatesCallback.get -> GaussDB.ProvideClientCertificatesCallback?
GaussDB.GaussDBConnection.ProvideClientCertificatesCallback.set -> void
GaussDB.GaussDBConnection.ProvidePasswordCallback.get -> GaussDB.ProvidePasswordCallback?
GaussDB.GaussDBConnection.ProvidePasswordCallback.set -> void
GaussDB.GaussDBConnection.ReloadTypes() -> void
GaussDB.GaussDBConnection.ReloadTypesAsync() -> System.Threading.Tasks.Task!
GaussDB.GaussDBConnection.Timezone.get -> string!
GaussDB.GaussDBConnection.TypeMapper.get -> GaussDB.TypeMapping.IGaussDBTypeMapper!
GaussDB.GaussDBConnection.UnprepareAll() -> void
GaussDB.GaussDBConnection.UserCertificateValidationCallback.get -> System.Net.Security.RemoteCertificateValidationCallback?
GaussDB.GaussDBConnection.UserCertificateValidationCallback.set -> void
GaussDB.GaussDBConnection.UserName.get -> string?
GaussDB.GaussDBConnection.Wait() -> void
GaussDB.GaussDBConnection.Wait(int timeout) -> bool
GaussDB.GaussDBConnection.Wait(System.TimeSpan timeout) -> bool
GaussDB.GaussDBConnection.WaitAsync(int timeout, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<bool>!
GaussDB.GaussDBConnection.WaitAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
GaussDB.GaussDBConnection.WaitAsync(System.TimeSpan timeout, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<bool>!
GaussDB.GaussDBConnectionStringBuilder
GaussDB.GaussDBConnectionStringBuilder.Add(System.Collections.Generic.KeyValuePair<string!, object?> item) -> void
GaussDB.GaussDBConnectionStringBuilder.ApplicationName.get -> string?
GaussDB.GaussDBConnectionStringBuilder.ApplicationName.set -> void
GaussDB.GaussDBConnectionStringBuilder.ArrayNullabilityMode.get -> GaussDB.ArrayNullabilityMode
GaussDB.GaussDBConnectionStringBuilder.ArrayNullabilityMode.set -> void
GaussDB.GaussDBConnectionStringBuilder.AutoPrepareMinUsages.get -> int
GaussDB.GaussDBConnectionStringBuilder.AutoPrepareMinUsages.set -> void
GaussDB.GaussDBConnectionStringBuilder.CancellationTimeout.get -> int
GaussDB.GaussDBConnectionStringBuilder.CancellationTimeout.set -> void
GaussDB.GaussDBConnectionStringBuilder.ChannelBinding.get -> GaussDB.ChannelBinding
GaussDB.GaussDBConnectionStringBuilder.ChannelBinding.set -> void
GaussDB.GaussDBConnectionStringBuilder.CheckCertificateRevocation.get -> bool
GaussDB.GaussDBConnectionStringBuilder.CheckCertificateRevocation.set -> void
GaussDB.GaussDBConnectionStringBuilder.ClientEncoding.get -> string?
GaussDB.GaussDBConnectionStringBuilder.ClientEncoding.set -> void
GaussDB.GaussDBConnectionStringBuilder.CommandTimeout.get -> int
GaussDB.GaussDBConnectionStringBuilder.CommandTimeout.set -> void
GaussDB.GaussDBConnectionStringBuilder.ConnectionIdleLifetime.get -> int
GaussDB.GaussDBConnectionStringBuilder.ConnectionIdleLifetime.set -> void
GaussDB.GaussDBConnectionStringBuilder.ConnectionLifetime.get -> int
GaussDB.GaussDBConnectionStringBuilder.ConnectionLifetime.set -> void
GaussDB.GaussDBConnectionStringBuilder.ConnectionPruningInterval.get -> int
GaussDB.GaussDBConnectionStringBuilder.ConnectionPruningInterval.set -> void
GaussDB.GaussDBConnectionStringBuilder.Contains(System.Collections.Generic.KeyValuePair<string!, object?> item) -> bool
GaussDB.GaussDBConnectionStringBuilder.CopyTo(System.Collections.Generic.KeyValuePair<string!, object?>[]! array, int arrayIndex) -> void
GaussDB.GaussDBConnectionStringBuilder.Database.get -> string?
GaussDB.GaussDBConnectionStringBuilder.Database.set -> void
GaussDB.GaussDBConnectionStringBuilder.Encoding.get -> string!
GaussDB.GaussDBConnectionStringBuilder.Encoding.set -> void
GaussDB.GaussDBConnectionStringBuilder.Enlist.get -> bool
GaussDB.GaussDBConnectionStringBuilder.Enlist.set -> void
GaussDB.GaussDBConnectionStringBuilder.GetEnumerator() -> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<string!, object?>>!
GaussDB.GaussDBConnectionStringBuilder.Host.get -> string?
GaussDB.GaussDBConnectionStringBuilder.Host.set -> void
GaussDB.GaussDBConnectionStringBuilder.HostRecheckSeconds.get -> int
GaussDB.GaussDBConnectionStringBuilder.HostRecheckSeconds.set -> void
GaussDB.GaussDBConnectionStringBuilder.IncludeErrorDetail.get -> bool
GaussDB.GaussDBConnectionStringBuilder.IncludeErrorDetail.set -> void
GaussDB.GaussDBConnectionStringBuilder.IncludeRealm.get -> bool
GaussDB.GaussDBConnectionStringBuilder.IncludeRealm.set -> void
GaussDB.GaussDBConnectionStringBuilder.InternalCommandTimeout.get -> int
GaussDB.GaussDBConnectionStringBuilder.InternalCommandTimeout.set -> void
GaussDB.GaussDBConnectionStringBuilder.KeepAlive.get -> int
GaussDB.GaussDBConnectionStringBuilder.KeepAlive.set -> void
GaussDB.GaussDBConnectionStringBuilder.KerberosServiceName.get -> string!
GaussDB.GaussDBConnectionStringBuilder.KerberosServiceName.set -> void
GaussDB.GaussDBConnectionStringBuilder.Keys.get -> System.Collections.Generic.ICollection<string!>!
GaussDB.GaussDBConnectionStringBuilder.LoadBalanceHosts.get -> bool
GaussDB.GaussDBConnectionStringBuilder.LoadBalanceHosts.set -> void
GaussDB.GaussDBConnectionStringBuilder.LoadTableComposites.get -> bool
GaussDB.GaussDBConnectionStringBuilder.LoadTableComposites.set -> void
GaussDB.GaussDBConnectionStringBuilder.LogParameters.get -> bool
GaussDB.GaussDBConnectionStringBuilder.LogParameters.set -> void
GaussDB.GaussDBConnectionStringBuilder.MaxAutoPrepare.get -> int
GaussDB.GaussDBConnectionStringBuilder.MaxAutoPrepare.set -> void
GaussDB.GaussDBConnectionStringBuilder.MaxPoolSize.get -> int
GaussDB.GaussDBConnectionStringBuilder.MaxPoolSize.set -> void
GaussDB.GaussDBConnectionStringBuilder.MinPoolSize.get -> int
GaussDB.GaussDBConnectionStringBuilder.MinPoolSize.set -> void
GaussDB.GaussDBConnectionStringBuilder.Multiplexing.get -> bool
GaussDB.GaussDBConnectionStringBuilder.Multiplexing.set -> void
GaussDB.GaussDBConnectionStringBuilder.NoResetOnClose.get -> bool
GaussDB.GaussDBConnectionStringBuilder.NoResetOnClose.set -> void
GaussDB.GaussDBConnectionStringBuilder.GaussDBConnectionStringBuilder() -> void
GaussDB.GaussDBConnectionStringBuilder.GaussDBConnectionStringBuilder(bool useOdbcRules) -> void
GaussDB.GaussDBConnectionStringBuilder.GaussDBConnectionStringBuilder(string? connectionString) -> void
GaussDB.GaussDBConnectionStringBuilder.Options.get -> string?
GaussDB.GaussDBConnectionStringBuilder.Options.set -> void
GaussDB.GaussDBConnectionStringBuilder.Passfile.get -> string?
GaussDB.GaussDBConnectionStringBuilder.Passfile.set -> void
GaussDB.GaussDBConnectionStringBuilder.Password.get -> string?
GaussDB.GaussDBConnectionStringBuilder.Password.set -> void
GaussDB.GaussDBConnectionStringBuilder.PersistSecurityInfo.get -> bool
GaussDB.GaussDBConnectionStringBuilder.PersistSecurityInfo.set -> void
GaussDB.GaussDBConnectionStringBuilder.Pooling.get -> bool
GaussDB.GaussDBConnectionStringBuilder.Pooling.set -> void
GaussDB.GaussDBConnectionStringBuilder.Port.get -> int
GaussDB.GaussDBConnectionStringBuilder.Port.set -> void
GaussDB.GaussDBConnectionStringBuilder.ReadBufferSize.get -> int
GaussDB.GaussDBConnectionStringBuilder.ReadBufferSize.set -> void
GaussDB.GaussDBConnectionStringBuilder.Remove(System.Collections.Generic.KeyValuePair<string!, object?> item) -> bool
GaussDB.GaussDBConnectionStringBuilder.RootCertificate.get -> string?
GaussDB.GaussDBConnectionStringBuilder.RootCertificate.set -> void
GaussDB.GaussDBConnectionStringBuilder.SearchPath.get -> string?
GaussDB.GaussDBConnectionStringBuilder.SearchPath.set -> void
GaussDB.GaussDBConnectionStringBuilder.ServerCompatibilityMode.get -> GaussDB.ServerCompatibilityMode
GaussDB.GaussDBConnectionStringBuilder.ServerCompatibilityMode.set -> void
GaussDB.GaussDBConnectionStringBuilder.SocketReceiveBufferSize.get -> int
GaussDB.GaussDBConnectionStringBuilder.SocketReceiveBufferSize.set -> void
GaussDB.GaussDBConnectionStringBuilder.SocketSendBufferSize.get -> int
GaussDB.GaussDBConnectionStringBuilder.SocketSendBufferSize.set -> void
GaussDB.GaussDBConnectionStringBuilder.SslCertificate.get -> string?
GaussDB.GaussDBConnectionStringBuilder.SslCertificate.set -> void
GaussDB.GaussDBConnectionStringBuilder.SslKey.get -> string?
GaussDB.GaussDBConnectionStringBuilder.SslKey.set -> void
GaussDB.GaussDBConnectionStringBuilder.SslMode.get -> GaussDB.SslMode
GaussDB.GaussDBConnectionStringBuilder.SslMode.set -> void
GaussDB.GaussDBConnectionStringBuilder.SslPassword.get -> string?
GaussDB.GaussDBConnectionStringBuilder.SslPassword.set -> void
GaussDB.GaussDBConnectionStringBuilder.TargetSessionAttributes.get -> string?
GaussDB.GaussDBConnectionStringBuilder.TargetSessionAttributes.set -> void
GaussDB.GaussDBConnectionStringBuilder.TcpKeepAlive.get -> bool
GaussDB.GaussDBConnectionStringBuilder.TcpKeepAlive.set -> void
GaussDB.GaussDBConnectionStringBuilder.TcpKeepAliveInterval.get -> int
GaussDB.GaussDBConnectionStringBuilder.TcpKeepAliveInterval.set -> void
GaussDB.GaussDBConnectionStringBuilder.TcpKeepAliveTime.get -> int
GaussDB.GaussDBConnectionStringBuilder.TcpKeepAliveTime.set -> void
GaussDB.GaussDBConnectionStringBuilder.Timeout.get -> int
GaussDB.GaussDBConnectionStringBuilder.Timeout.set -> void
GaussDB.GaussDBConnectionStringBuilder.Timezone.get -> string?
GaussDB.GaussDBConnectionStringBuilder.Timezone.set -> void
GaussDB.GaussDBConnectionStringBuilder.TrustServerCertificate.get -> bool
GaussDB.GaussDBConnectionStringBuilder.TrustServerCertificate.set -> void
GaussDB.GaussDBConnectionStringBuilder.Username.get -> string?
GaussDB.GaussDBConnectionStringBuilder.Username.set -> void
GaussDB.GaussDBConnectionStringBuilder.Values.get -> System.Collections.Generic.ICollection<object?>!
GaussDB.GaussDBConnectionStringBuilder.WriteBufferSize.get -> int
GaussDB.GaussDBConnectionStringBuilder.WriteBufferSize.set -> void
GaussDB.GaussDBConnectionStringBuilder.WriteCoalescingBufferThresholdBytes.get -> int
GaussDB.GaussDBConnectionStringBuilder.WriteCoalescingBufferThresholdBytes.set -> void
GaussDB.GaussDBCopyTextReader
GaussDB.GaussDBCopyTextReader.Cancel() -> void
GaussDB.GaussDBCopyTextReader.CancelAsync() -> System.Threading.Tasks.Task!
GaussDB.GaussDBCopyTextReader.DisposeAsync() -> System.Threading.Tasks.ValueTask
GaussDB.GaussDBCopyTextWriter
GaussDB.GaussDBCopyTextWriter.Cancel() -> void
GaussDB.GaussDBCopyTextWriter.CancelAsync() -> System.Threading.Tasks.Task!
GaussDB.GaussDBDataAdapter
GaussDB.GaussDBDataAdapter.DeleteCommand.get -> GaussDB.GaussDBCommand?
GaussDB.GaussDBDataAdapter.DeleteCommand.set -> void
GaussDB.GaussDBDataAdapter.InsertCommand.get -> GaussDB.GaussDBCommand?
GaussDB.GaussDBDataAdapter.InsertCommand.set -> void
GaussDB.GaussDBDataAdapter.GaussDBDataAdapter() -> void
GaussDB.GaussDBDataAdapter.GaussDBDataAdapter(GaussDB.GaussDBCommand! selectCommand) -> void
GaussDB.GaussDBDataAdapter.GaussDBDataAdapter(string! selectCommandText, GaussDB.GaussDBConnection! selectConnection) -> void
GaussDB.GaussDBDataAdapter.GaussDBDataAdapter(string! selectCommandText, string! selectConnectionString) -> void
GaussDB.GaussDBDataAdapter.RowUpdated -> GaussDB.GaussDBRowUpdatedEventHandler?
GaussDB.GaussDBDataAdapter.RowUpdating -> GaussDB.GaussDBRowUpdatingEventHandler?
GaussDB.GaussDBDataAdapter.SelectCommand.get -> GaussDB.GaussDBCommand?
GaussDB.GaussDBDataAdapter.SelectCommand.set -> void
GaussDB.GaussDBDataAdapter.UpdateCommand.get -> GaussDB.GaussDBCommand?
GaussDB.GaussDBDataAdapter.UpdateCommand.set -> void
GaussDB.GaussDBDataReader
GaussDB.GaussDBDataReader.GetColumnSchema() -> System.Collections.ObjectModel.ReadOnlyCollection<GaussDB.Schema.GaussDBDbColumn!>!
GaussDB.GaussDBDataReader.GetColumnSchemaAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<System.Collections.ObjectModel.ReadOnlyCollection<GaussDB.Schema.GaussDBDbColumn!>!>!
GaussDB.GaussDBDataReader.GetData(int ordinal) -> GaussDB.GaussDBNestedDataReader!
GaussDB.GaussDBDataReader.GetDataTypeOID(int ordinal) -> uint
GaussDB.GaussDBDataReader.GetPostgresType(int ordinal) -> GaussDB.PostgresTypes.PostgresType!
GaussDB.GaussDBDataReader.GetStreamAsync(int ordinal, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<System.IO.Stream!>!
GaussDB.GaussDBDataReader.GetTextReaderAsync(int ordinal, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<System.IO.TextReader!>!
GaussDB.GaussDBDataReader.GetTimeSpan(int ordinal) -> System.TimeSpan
GaussDB.GaussDBDataReader.IsOnRow.get -> bool
GaussDB.GaussDBDataReader.ReaderClosed -> System.EventHandler?
GaussDB.GaussDBDataReader.Rows.get -> ulong
GaussDB.GaussDBDataReader.Statements.get -> System.Collections.Generic.IReadOnlyList<GaussDB.GaussDBBatchCommand!>!
GaussDB.GaussDBDataSource
GaussDB.GaussDBDataSource.CreateBatch() -> GaussDB.GaussDBBatch!
GaussDB.GaussDBDataSource.CreateCommand(string? commandText = null) -> GaussDB.GaussDBCommand!
GaussDB.GaussDBDataSource.CreateConnection() -> GaussDB.GaussDBConnection!
GaussDB.GaussDBDataSource.OpenConnection() -> GaussDB.GaussDBConnection!
GaussDB.GaussDBDataSource.OpenConnectionAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.ValueTask<GaussDB.GaussDBConnection!>
GaussDB.GaussDBDataSource.Password.set -> void
GaussDB.GaussDBDataSourceBuilder
GaussDB.GaussDBDataSourceBuilder.AddTypeInfoResolverFactory(GaussDB.Internal.PgTypeInfoResolverFactory! factory) -> void
GaussDB.GaussDBDataSourceBuilder.Build() -> GaussDB.GaussDBDataSource!
GaussDB.GaussDBDataSourceBuilder.BuildMultiHost() -> GaussDB.GaussDBMultiHostDataSource!
GaussDB.GaussDBDataSourceBuilder.ConfigureJsonOptions(System.Text.Json.JsonSerializerOptions! serializerOptions) -> GaussDB.GaussDBDataSourceBuilder!
GaussDB.GaussDBDataSourceBuilder.ConnectionString.get -> string!
GaussDB.GaussDBDataSourceBuilder.ConnectionStringBuilder.get -> GaussDB.GaussDBConnectionStringBuilder!
GaussDB.GaussDBDataSourceBuilder.DefaultNameTranslator.get -> GaussDB.IGaussDBNameTranslator!
GaussDB.GaussDBDataSourceBuilder.DefaultNameTranslator.set -> void
GaussDB.GaussDBDataSourceBuilder.EnableDynamicJson(System.Type![]? jsonbClrTypes = null, System.Type![]? jsonClrTypes = null) -> GaussDB.GaussDBDataSourceBuilder!
GaussDB.GaussDBDataSourceBuilder.EnableParameterLogging(bool parameterLoggingEnabled = true) -> GaussDB.GaussDBDataSourceBuilder!
GaussDB.GaussDBDataSourceBuilder.EnableRecordsAsTuples() -> GaussDB.GaussDBDataSourceBuilder!
GaussDB.GaussDBDataSourceBuilder.EnableUnmappedTypes() -> GaussDB.GaussDBDataSourceBuilder!
GaussDB.GaussDBDataSourceBuilder.MapComposite(System.Type! clrType, string? pgName = null, GaussDB.IGaussDBNameTranslator? nameTranslator = null) -> GaussDB.TypeMapping.IGaussDBTypeMapper!
GaussDB.GaussDBDataSourceBuilder.MapComposite<T>(string? pgName = null, GaussDB.IGaussDBNameTranslator? nameTranslator = null) -> GaussDB.TypeMapping.IGaussDBTypeMapper!
GaussDB.GaussDBDataSourceBuilder.MapEnum(System.Type! clrType, string? pgName = null, GaussDB.IGaussDBNameTranslator? nameTranslator = null) -> GaussDB.TypeMapping.IGaussDBTypeMapper!
GaussDB.GaussDBDataSourceBuilder.MapEnum<TEnum>(string? pgName = null, GaussDB.IGaussDBNameTranslator? nameTranslator = null) -> GaussDB.TypeMapping.IGaussDBTypeMapper!
GaussDB.GaussDBDataSourceBuilder.Name.get -> string?
GaussDB.GaussDBDataSourceBuilder.Name.set -> void
GaussDB.GaussDBDataSourceBuilder.GaussDBDataSourceBuilder(string? connectionString = null) -> void
GaussDB.GaussDBDataSourceBuilder.UnmapComposite(System.Type! clrType, string? pgName = null, GaussDB.IGaussDBNameTranslator? nameTranslator = null) -> bool
GaussDB.GaussDBDataSourceBuilder.UnmapComposite<T>(string? pgName = null, GaussDB.IGaussDBNameTranslator? nameTranslator = null) -> bool
GaussDB.GaussDBDataSourceBuilder.UnmapEnum(System.Type! clrType, string? pgName = null, GaussDB.IGaussDBNameTranslator? nameTranslator = null) -> bool
GaussDB.GaussDBDataSourceBuilder.UnmapEnum<TEnum>(string? pgName = null, GaussDB.IGaussDBNameTranslator? nameTranslator = null) -> bool
GaussDB.GaussDBDataSourceBuilder.UseClientCertificate(System.Security.Cryptography.X509Certificates.X509Certificate? clientCertificate) -> GaussDB.GaussDBDataSourceBuilder!
GaussDB.GaussDBDataSourceBuilder.UseClientCertificates(System.Security.Cryptography.X509Certificates.X509CertificateCollection? clientCertificates) -> GaussDB.GaussDBDataSourceBuilder!
GaussDB.GaussDBDataSourceBuilder.UseClientCertificatesCallback(System.Action<System.Security.Cryptography.X509Certificates.X509CertificateCollection!>? clientCertificatesCallback) -> GaussDB.GaussDBDataSourceBuilder!
GaussDB.GaussDBDataSourceBuilder.UseLoggerFactory(Microsoft.Extensions.Logging.ILoggerFactory? loggerFactory) -> GaussDB.GaussDBDataSourceBuilder!
GaussDB.GaussDBDataSourceBuilder.UsePasswordProvider(System.Func<GaussDB.GaussDBConnectionStringBuilder!, string!>? passwordProvider, System.Func<GaussDB.GaussDBConnectionStringBuilder!, System.Threading.CancellationToken, System.Threading.Tasks.ValueTask<string!>>? passwordProviderAsync) -> GaussDB.GaussDBDataSourceBuilder!
GaussDB.GaussDBDataSourceBuilder.UsePeriodicPasswordProvider(System.Func<GaussDB.GaussDBConnectionStringBuilder!, System.Threading.CancellationToken, System.Threading.Tasks.ValueTask<string!>>? passwordProvider, System.TimeSpan successRefreshInterval, System.TimeSpan failureRefreshInterval) -> GaussDB.GaussDBDataSourceBuilder!
GaussDB.GaussDBDataSourceBuilder.UsePhysicalConnectionInitializer(System.Action<GaussDB.GaussDBConnection!>? connectionInitializer, System.Func<GaussDB.GaussDBConnection!, System.Threading.Tasks.Task!>? connectionInitializerAsync) -> GaussDB.GaussDBDataSourceBuilder!
GaussDB.GaussDBDataSourceBuilder.UseRootCertificate(System.Security.Cryptography.X509Certificates.X509Certificate2? rootCertificate) -> GaussDB.GaussDBDataSourceBuilder!
GaussDB.GaussDBDataSourceBuilder.UseRootCertificateCallback(System.Func<System.Security.Cryptography.X509Certificates.X509Certificate2!>? rootCertificateCallback) -> GaussDB.GaussDBDataSourceBuilder!
GaussDB.GaussDBDataSourceBuilder.UseUserCertificateValidationCallback(System.Net.Security.RemoteCertificateValidationCallback! userCertificateValidationCallback) -> GaussDB.GaussDBDataSourceBuilder!
GaussDB.GaussDBException
GaussDB.GaussDBException.BatchCommand.get -> GaussDB.GaussDBBatchCommand?
GaussDB.GaussDBException.BatchCommand.set -> void
GaussDB.GaussDBException.GaussDBException() -> void
GaussDB.GaussDBException.GaussDBException(string? message) -> void
GaussDB.GaussDBException.GaussDBException(string? message, System.Exception? innerException) -> void
GaussDB.GaussDBException.GaussDBException(System.Runtime.Serialization.SerializationInfo! info, System.Runtime.Serialization.StreamingContext context) -> void
GaussDB.GaussDBFactory
GaussDB.GaussDBFactory.GetService(System.Type! serviceType) -> object?
GaussDB.GaussDBLargeObjectManager
GaussDB.GaussDBLargeObjectManager.Create(uint preferredOid = 0) -> uint
GaussDB.GaussDBLargeObjectManager.CreateAsync(uint preferredOid, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<uint>!
GaussDB.GaussDBLargeObjectManager.ExportRemote(uint oid, string! path) -> void
GaussDB.GaussDBLargeObjectManager.ExportRemoteAsync(uint oid, string! path, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
GaussDB.GaussDBLargeObjectManager.Has64BitSupport.get -> bool
GaussDB.GaussDBLargeObjectManager.ImportRemote(string! path, uint oid = 0) -> void
GaussDB.GaussDBLargeObjectManager.ImportRemoteAsync(string! path, uint oid, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
GaussDB.GaussDBLargeObjectManager.MaxTransferBlockSize.get -> int
GaussDB.GaussDBLargeObjectManager.MaxTransferBlockSize.set -> void
